candidate,hierarchy_weight,development_rmse,development_mae,development_bias,development_equal_state_rmse,development_mean_year_rmse,development_max_year_rmse,development_direction_accuracy,selection_score
hier__none__history__extra__ridge100,0.1,255.55047774991698,188.87998129720185,-6.4591447856551065,267.70231277453496,254.7933642085295,274.4501247125001,0.7857142857142857,258.3991581207246
hier__none__history__extra__ridge100,0.125,255.53947328885909,189.35674427670216,-6.127919784360223,267.9521950072088,254.825789814674,273.91084297349755,0.7857142857142857,258.4642328499002
hier__none__history__extra__ridge100,0.075,255.7022615607489,188.47147013890117,-6.790369786950056,267.60353051964694,254.9011304242551,275.12636900674283,0.7857142857142857,258.47729601634995
hier__none__history__extra__ridge100,0.15,255.66926635575845,190.0753082540576,-5.796694783065327,268.35275511836755,254.9982627429232,273.5093339432311,0.7815126050420168,258.6723876432019
hier__none__history__extra__ridge100,0.05,255.994574309613,188.08098028630081,-7.121594788245438,267.65601553937694,255.14900789427196,275.93856889321347,0.7857142857142857,258.69854301321874
direct__scratch__extra,0.075,255.9764014590335,187.9730760704312,4.62041854623017,268.59155149490806,255.1897188031353,275.2427864261457,0.7773109243697479,258.9335183040276
direct__scratch__extra,0.05,256.12230703678534,187.62369354974533,0.4855974338747079,268.24869748213587,255.27821526875667,276.0548601144404,0.7815126050420168,258.9428817061158
direct__modis_pretrained__extra,0.05,256.14505828169825,187.69479168295075,0.44126947936559596,268.29634243462624,255.30391533234626,276.0452194887572,0.7815126050420168,258.97259358259225
direct__modis_pretrained__extra,0.075,256.0188803794946,188.0942219313159,4.553926614466436,268.67241330507466,255.23761233493428,275.2233162337649,0.7773109243697479,258.98694659974956
hier__none__history__extra__ridge100,0.175,255.93964274540102,190.8939721207906,-5.4654697817704285,268.9033197566493,255.31041533683168,273.2462049536289,0.773109243697479,259.02325514607077
hier__none__history__xgb1__ridge1000,0.05,256.3603830213503,188.49749847183128,-12.659653865058518,267.90247480635276,255.5105628719644,276.3671743825948,0.7899159663865546,259.03345093025445
hier__none__physical__xgb1__ridge1000,0.05,256.3603830213503,188.49749847183128,-12.659653865058518,267.90247480635276,255.5105628719644,276.3671743825948,0.7899159663865546,259.03345093025445
hier__none__history__ridge1000__ridge1000,0.05,256.36693429069317,188.5174431775996,-12.925663811979499,267.9030740243399,255.5159340258182,276.3872649973282,0.7899159663865546,259.03821915788615
hier__none__history__extra__ridge1000,0.05,256.39859577921493,188.34074396974586,-19.32129091074123,267.86413715239394,255.5168204337632,276.7628646061092,0.7899159663865546,259.04453728614675
hier__none__history__xgb1__ridge1000,0.075,256.3420150274632,189.20221905328853,-15.09745840216967,267.9761518631779,255.52782320386396,275.94252959496913,0.7899159663865546,259.0470012804921
hier__none__physical__xgb1__ridge1000,0.075,256.3420150274632,189.20221905328853,-15.09745840216967,267.9761518631779,255.52782320386396,275.94252959496913,0.7899159663865546,259.0470012804921
hier__none__history__ridge1000__ridge1000,0.075,256.35438139525917,189.2420974776113,-15.49647332255115,267.97413520994695,255.53812547401472,275.97914525710553,0.7899159663865546,259.05525586862
hier__none__history__extra__ridge100,0.025,256.42693541093894,187.73649746578513,-7.452819789540366,267.8596789148038,255.53669082363103,276.88552796184166,0.7857142857142857,259.0625601400782
hier__none__history__ridge100__ridge1000,0.05,256.4042388061493,188.6270539886476,-14.189458541486674,267.91385455313844,255.54669153599804,276.499546300118,0.7857142857142857,259.0672559253588
hier__none__history__extra__ridge1000,0.075,256.42514303998183,189.16344804803697,-25.089913970693825,267.902600341279,255.56405090481667,276.5609522999132,0.7941176470588235,259.07923433151484
direct__none__extra,0.05,256.2348893431982,187.8489598070301,2.3517735075244537,268.44741647578417,255.4087903237201,275.96768966427317,0.7815126050420168,259.08149637147517
hier__none__history__ridge10__ridge1000,0.05,256.44614155623606,188.78156692960408,-15.159623855086219,267.94621558676823,255.57733965417015,276.66873539693665,0.7857142857142857,259.1039595883526
hier__none__history__ridge10__ridge100,0.05,256.3339561546975,188.79742283416866,-2.6705994140469893,268.2320976574121,255.52444153518763,275.88019885464996,0.7773109243697479,259.1061128754987
hier__none__history__ridge100__ridge1000,0.075,256.4272711888578,189.45377142199268,-17.392165416811913,267.98145727934,255.59924329543702,276.1898294008399,0.7857142857142857,259.10881073812317
direct__scratch__extra,0.1,256.02592825232716,188.56534889685247,8.755239658585147,269.1505368244812,255.3031542014642,274.52749794186656,0.7773109243697479,259.1263868826499
hier__none__history__ridge100__ridge100,0.05,256.3469911503729,188.698100424444,-1.6396083367539285,268.2813980433832,255.5448331330839,275.80854776870007,0.7815126050420168,259.13005336930325
direct__scratch__extra,0.025,256.46331143314245,187.5158856592448,-3.6492236784803014,268.12280390180973,255.56946712071084,276.96286766594693,0.7815126050420168,259.1547234722014
hier__scratch__encoder__xgb1__extra,0.05,256.4697806411387,188.6451947413135,-14.098396270945772,268.0834307054109,255.6088886456501,276.6051842105693,0.7899159663865546,259.1579701583346
hier__scratch__history__xgb1__extra,0.05,256.4697806411387,188.6451947413135,-14.098396270945772,268.0834307054109,255.6088886456501,276.6051842105693,0.7899159663865546,259.1579701583346
hier__scratch__physical__xgb1__extra,0.05,256.4697806411387,188.6451947413135,-14.098396270945772,268.0834307054109,255.6088886456501,276.6051842105693,0.7899159663865546,259.1579701583346
hier__scratch__history__ridge1000__extra,0.05,256.4780120825589,188.6676283153434,-14.362186571912472,268.08620471206916,255.6158816017268,276.62758678700897,0.7899159663865546,259.16452761972846
direct__modis_pretrained__extra,0.025,256.4718993624663,187.54951205515798,-3.6713876557348786,268.14346953859183,255.57916061823346,276.9597083256763,0.7815126050420168,259.16660722043946
hier__modis_pretrained__encoder__xgb1__extra,0.05,256.4806015945948,188.6683080869567,-14.121780238797093,268.0903081808274,255.61951048976255,276.61867359926373,0.7899159663865546,259.1677554649449
hier__modis_pretrained__history__xgb1__extra,0.05,256.4806015945948,188.6683080869567,-14.121780238797093,268.0903081808274,255.61951048976255,276.61867359926373,0.7899159663865546,259.1677554649449
hier__modis_pretrained__physical__xgb1__extra,0.05,256.4806015945948,188.6683080869567,-14.121780238797093,268.0903081808274,255.61951048976255,276.61867359926373,0.7899159663865546,259.1677554649449
hier__none__history__ridge1000__ridge100,0.05,256.3777647767844,188.6253485080675,-0.2972158221395408,268.35868239434495,255.5814620750414,275.7724134029101,0.7815126050420168,259.17391850573875
hier__modis_pretrained__history__ridge1000__extra,0.05,256.48885647528977,188.69071591733456,-14.38551177578061,268.09309030017045,255.62652207489376,276.64115288049373,0.7899159663865546,259.17433133141094
hier__none__history__ridge10__ridge100,0.025,256.5179061392064,188.06864553572055,-5.227322102441183,268.02471162301055,255.6432823494483,276.80807291403835,0.7773109243697479,259.1759515627179
hier__none__history__ridge100__ridge100,0.025,256.51830756373766,187.99259774101318,-4.711826563794642,268.02787442422596,255.64693531288827,276.77243129504797,0.7815126050420168,259.1778562161474
hier__none__history__ridge10__ridge1000,0.075,256.51135309978366,189.74147435887315,-18.847413387211258,268.0279399578732,255.6620323661071,276.5186734071162,0.7857142857142857,259.1781696308869
hier__scratch__encoder__xgb1__ridge1000,0.05,256.54094664487144,188.74063410021972,-16.595559329099963,267.97032882533153,255.68161106943882,276.66186527149745,0.7857142857142857,259.1834582961283
hier__scratch__history__xgb1__ridge1000,0.05,256.54094664487144,188.74063410021972,-16.595559329099963,267.97032882533153,255.68161106943882,276.66186527149745,0.7857142857142857,259.1834582961283
hier__scratch__physical__xgb1__ridge1000,0.05,256.54094664487144,188.74063410021972,-16.595559329099963,267.97032882533153,255.68161106943882,276.66186527149745,0.7857142857142857,259.1834582961283
hier__none__history__xgb1__ridge100,0.05,256.3856591062878,188.61246344108437,-0.014650592610418503,268.37669435150485,255.59050932500801,275.7671725364662,0.7815126050420168,259.1846304722721
hier__none__physical__xgb1__ridge100,0.05,256.3856591062878,188.61246344108437,-0.014650592610418503,268.37669435150485,255.59050932500801,275.7671725364662,0.7815126050420168,259.1846304722721
hier__none__history__ridge1000__ridge100,0.025,256.5224002418875,187.9383235741952,-4.040630306487466,268.0412542575922,255.65352699394708,276.7489284220852,0.7815126050420168,259.18489543382856
hier__none__history__xgb1__extra,0.05,256.4936302177657,188.66483313532885,-13.930919095367464,268.12084552054273,255.63535660235573,276.60072798171245,0.7899159663865546,259.18586563960747
hier__none__physical__xgb1__extra,0.05,256.4936302177657,188.66483313532885,-13.930919095367464,268.12084552054273,255.63535660235573,276.60072798171245,0.7899159663865546,259.18586563960747
hier__none__history__xgb1__ridge100,0.025,256.52357956277314,187.92839682173465,-3.899347691722875,268.04457184327885,255.65520232917453,276.74464029530435,0.7815126050420168,259.1867333244999
hier__none__physical__xgb1__ridge100,0.025,256.52357956277314,187.92839682173465,-3.899347691722875,268.04457184327885,255.65520232917453,276.74464029530435,0.7815126050420168,259.1867333244999
direct__none__extra,0.025,256.4877670233565,187.5963427437705,-2.7161356416554288,268.1806265455998,255.60024333726412,276.91902000383163,0.7815126050420168,259.1891009823942
hier__none__history__ridge1000__extra,0.05,256.5016540289324,188.68725930990496,-14.194946994283757,268.1233579050219,255.64213534877172,276.62301125752333,0.7899159663865546,259.19220032791463
hier__scratch__history__ridge1000__ridge1000,0.05,256.55144280557494,188.76413374351458,-16.85653984268445,267.97611879082734,255.69090615013573,276.6862227170431,0.7899159663865546,259.19247763802827
hier__scratch__history__ridge100__extra,0.05,256.52352596456825,188.78795277591135,-15.614957916242778,268.1075019168186,255.65451717514946,276.7516075251417,0.7899159663865546,259.2022677552761
hier__none__history__xgb1__ridge1000,0.025,256.5794283987964,187.9273915660499,-10.221849327946892,267.98186157715213,255.68937973071627,277.0422289638902,0.7815126050420168,259.2075245263653
hier__none__physical__xgb1__ridge1000,0.025,256.5794283987964,187.9273915660499,-10.221849327946892,267.98186157715213,255.68937973071627,277.0422289638902,0.7815126050420168,259.2075245263653
hier__none__history__extra__ridge1000,0.025,256.5899229781013,187.78721856102726,-13.552667850788314,267.9680509537967,255.6835318609892,277.2316201520293,0.7857142857142857,259.20785719274716
direct__modis_pretrained__extra,0.1,256.09366225757526,188.7429438002562,8.666583749566868,269.2707469784225,255.37924388463307,274.4948302321704,0.7773109243697479,259.2093288445515
hier__none__history__ridge1000__ridge1000,0.025,256.5818557396573,187.9373639189341,-10.354854301407409,267.98313281617385,255.6913189433498,277.05011366160267,0.7815126050420168,259.2095408097096
hier__modis_pretrained__history__ridge100__extra,0.05,256.5345144767081,188.8106340075091,-15.637953049758616,268.1144475208604,255.665278803972,276.76557102677396,0.7899159663865546,259.21218881956213
hier__scratch__history__extra__extra,0.05,256.55016487421096,188.55573394057083,-20.707399656463334,268.11333347273415,255.6574514692275,277.040963931974,0.7899159663865546,259.2177786725959
hier__scratch__encoder__xgb1__ridge100,0.05,256.5819858676101,189.3213804154581,-15.930281986443958,268.0083920900994,255.70406634178892,276.91128039834285,0.7899159663865546,259.21910754177713
hier__scratch__history__xgb1__ridge100,0.05,256.5819858676101,189.3213804154581,-15.930281986443958,268.0083920900994,255.70406634178892,276.91128039834285,0.7899159663865546,259.21910754177713
hier__scratch__physical__xgb1__ridge100,0.05,256.5819858676101,189.3213804154581,-15.930281986443958,268.0083920900994,255.70406634178892,276.91128039834285,0.7899159663865546,259.21910754177713
hier__none__history__ridge100__ridge1000,0.025,256.5948528816441,187.99056198373307,-10.98675166616098,267.9914695703088,255.70171547432452,277.0921626141153,0.7815126050420168,259.2207227019804
hier__modis_pretrained__history__extra__extra,0.05,256.5605785413759,188.575866138295,-20.730964969756506,268.11951208862865,255.6675538173236,277.0552228476652,0.7899159663865546,259.227055747176
hier__scratch__history__ridge1000__ridge100,0.05,256.5922474949439,189.3453641420774,-16.190713239751624,268.0135390917005,255.71281883646503,276.93864643436416,0.7899159663865546,259.2277132295133
hier__none__history__ridge100__extra,0.05,256.5461927262177,188.80727159053262,-15.448883785410914,268.1434421450082,255.67977286574938,276.7463993075042,0.7899159663865546,259.22890011579824
hier__scratch__encoder__xgb1__extra,0.075,256.5120730543064,189.50205757615828,-17.25557201100062,268.22695792590866,255.6807029238891,276.31615239715734,0.7899159663865546,259.23295173960264
hier__scratch__history__xgb1__extra,0.075,256.5120730543064,189.50205757615828,-17.25557201100062,268.22695792590866,255.6807029238891,276.31615239715734,0.7899159663865546,259.23295173960264
hier__scratch__physical__xgb1__extra,0.075,256.5120730543064,189.50205757615828,-17.25557201100062,268.22695792590866,255.6807029238891,276.31615239715734,0.7899159663865546,259.23295173960264
hier__none__history__ridge10__ridge1000,0.025,256.6087139597955,188.05753413150592,-11.471834322960783,268.0083276642169,255.7114533484389,277.1517123610837,0.7815126050420168,259.2343022330617
hier__none__history__extra__extra,0.05,256.5668483173219,188.56613028523213,-20.54675976880637,268.1391178526155,255.6761564819467,277.0361813438882,0.7899159663865546,259.23724274230153
hier__scratch__history__ridge100__ridge1000,0.05,256.6070492518209,188.88516540617766,-18.09670847851946,268.01139014039387,255.73969256928626,276.8201899612693,0.7899159663865546,259.2412953033305
hier__scratch__history__ridge1000__extra,0.075,256.5283030345832,189.54326805005675,-17.651257462450612,268.23004480242156,255.6947263822084,276.3581519968192,0.7857142857142857,259.2453443134491
direct__none__extra,0.075,256.2407688179603,188.41624630151153,7.419682656704815,269.0136524839533,255.48816531590205,275.1128688278971,0.7773109243697479,259.245838858944
hier__scratch__history__ridge10__extra,0.05,256.57411699042257,188.9575273586109,-16.573108121492428,268.1512105720333,255.69324902840228,276.9356573361838,0.7899159663865546,259.2481733953202
hier__none__history__xgb1__ridge1000,0.1,256.52436752463393,190.12062847590636,-17.535262939281278,268.202766604749,255.74132494606488,275.7694513872654,0.7899159663865546,259.24820665002045
hier__none__physical__xgb1__ridge1000,0.1,256.52436752463393,190.12062847590636,-17.535262939281278,268.202766604749,255.74132494606488,275.7694513872654,0.7899159663865546,259.24820665002045
hier__modis_pretrained__encoder__xgb1__extra,0.075,256.5298054673233,189.538977990498,-17.290647962777523,268.238053559238,255.69803155622247,276.33919798100936,0.7899159663865546,259.24892401252674
hier__modis_pretrained__history__xgb1__extra,0.075,256.5298054673233,189.538977990498,-17.290647962777523,268.238053559238,255.69803155622247,276.33919798100936,0.7899159663865546,259.24892401252674
hier__modis_pretrained__physical__xgb1__extra,0.075,256.5298054673233,189.538977990498,-17.290647962777523,268.238053559238,255.69803155622247,276.33919798100936,0.7899159663865546,259.24892401252674
hier__scratch__encoder__xgb1__ridge100,0.025,256.6420790024932,188.33049766609236,-11.85716338863966,268.002256118766,255.73759618868803,277.2652205433048,0.7815126050420168,259.2560025781101
hier__scratch__history__xgb1__ridge100,0.025,256.6420790024932,188.33049766609236,-11.85716338863966,268.002256118766,255.73759618868803,277.2652205433048,0.7815126050420168,259.2560025781101
hier__scratch__physical__xgb1__ridge100,0.025,256.6420790024932,188.33049766609236,-11.85716338863966,268.002256118766,255.73759618868803,277.2652205433048,0.7815126050420168,259.2560025781101
hier__modis_pretrained__history__ridge10__extra,0.05,256.5854170306538,188.98296404474945,-16.5955656784614,268.1583273460823,255.70430364386291,276.9501345478703,0.7899159663865546,259.2583662628132
hier__modis_pretrained__encoder__xgb1__xgb2,0.05,256.5609740137454,188.69862455828968,-13.06521402348026,268.1955736783219,255.71820196322506,276.49642545747474,0.7899159663865546,259.2589309172595
hier__modis_pretrained__history__xgb1__xgb2,0.05,256.5609740137454,188.69862455828968,-13.06521402348026,268.1955736783219,255.71820196322506,276.49642545747474,0.7899159663865546,259.2589309172595
hier__modis_pretrained__physical__xgb1__xgb2,0.05,256.5609740137454,188.69862455828968,-13.06521402348026,268.1955736783219,255.71820196322506,276.49642545747474,0.7899159663865546,259.2589309172595
hier__scratch__history__ridge1000__ridge100,0.025,256.6453767854999,188.33977821305245,-11.987379015293492,268.0046781241862,255.74032903324922,277.27480212493725,0.7815126050420168,259.2589401821088
hier__scratch__encoder__xgb1__xgb2,0.05,256.5615885478294,188.69903436658197,-13.079566199829756,268.1946600513421,255.71887325373686,276.49642315801964,0.7899159663865546,259.25917760018444
hier__scratch__history__xgb1__xgb2,0.05,256.5615885478294,188.69903436658197,-13.079566199829756,268.1946600513421,255.71887325373686,276.49642315801964,0.7899159663865546,259.25917760018444
hier__scratch__physical__xgb1__xgb2,0.05,256.5615885478294,188.69903436658197,-13.079566199829756,268.1946600513421,255.71887325373686,276.49642315801964,0.7899159663865546,259.25917760018444
hier__none__history__xgb1__xgb2,0.05,256.5618805197941,188.6997343684464,-13.052552097564286,268.1980752543308,255.71914880746607,276.4969126197277,0.7899159663865546,259.2602462753463
hier__none__physical__xgb1__xgb2,0.05,256.5618805197941,188.6997343684464,-13.052552097564286,268.1980752543308,255.71914880746607,276.4969126197277,0.7899159663865546,259.2602462753463
hier__none__history__ridge1000__ridge1000,0.1,256.5442267594782,190.18033894149767,-18.067282833123258,268.196196250907,255.7580542417764,275.82688515140205,0.7899159663865546,259.2606760029099
hier__modis_pretrained__history__extra__xgb2,0.05,256.59179248720625,188.52286944700603,-19.723672150093645,268.145508773025,255.71403731515852,276.9196755224659,0.7899159663865546,259.260782765649
hier__modis_pretrained__history__ridge1000__extra,0.075,256.54609413927903,189.5812022920152,-17.68624526825281,268.24116529691366,255.71210257769388,276.3813796191091,0.7857142857142857,259.2613640382914
hier__scratch__history__extra__xgb2,0.05,256.5927643645296,188.5241954730024,-19.7376418690356,268.1451091399817,255.71510040479933,276.91967890083157,0.7899159663865546,259.26143456846006
hier__none__history__extra__xgb2,0.05,256.59224594852793,188.52233014525495,-19.71139202314475,268.14739755820466,255.7144522230511,276.920574102706,0.7899159663865546,259.2615854195779
hier__modis_pretrained__history__ridge1000__xgb2,0.05,256.56803701982614,188.72103981948314,-13.330149218768133,268.1965149851211,255.7239752019761,276.51835249743704,0.7899159663865546,259.2641410566874
hier__scratch__history__ridge1000__xgb2,0.05,256.56865964825334,188.7216687691362,-13.344492263746748,268.19561216560277,255.72465536102544,276.518350419529,0.7899159663865546,259.2643967057837
hier__none__history__ridge1000__xgb2,0.05,256.5689459209341,188.72214330087067,-13.317477638153765,268.1990138473432,255.72492174060886,276.51887306638355,0.7899159663865546,259.26545685745504
hier__scratch__encoder__xgb1__extra,0.025,256.63209819757077,187.99548099833845,-10.941220530890575,268.07916793770744,255.7367096178987,277.1556073275886,0.7815126050420168,259.2700184876869
hier__scratch__history__xgb1__extra,0.025,256.63209819757077,187.99548099833845,-10.941220530890575,268.07916793770744,255.7367096178987,277.1556073275886,0.7815126050420168,259.2700184876869
hier__scratch__physical__xgb1__extra,0.025,256.63209819757077,187.99548099833845,-10.941220530890575,268.07916793770744,255.7367096178987,277.1556073275886,0.7815126050420168,259.2700184876869
hier__modis_pretrained__history__extra__zero,0.05,256.60104194981966,188.50660487754388,-19.49619612335631,268.15270072760757,255.72533702493232,276.90661963996536,0.7899159663865546,259.2700304130448
hier__none__history__extra__zero,0.05,256.60104194981966,188.50660487754388,-19.49619612335631,268.15270072760757,255.72533702493232,276.90661963996536,0.7899159663865546,259.2700304130448
hier__scratch__history__extra__zero,0.05,256.60104194981966,188.50660487754388,-19.49619612335631,268.15270072760757,255.72533702493232,276.90661963996536,0.7899159663865546,259.2700304130448
hier__scratch__encoder__xgb1__ridge1000,0.025,256.6521489343877,188.0366456369514,-12.189802059967644,268.02048306019935,255.7574029940261,277.16946423040514,0.7857142857142857,259.2705459807502
hier__scratch__history__xgb1__ridge1000,0.025,256.6521489343877,188.0366456369514,-12.189802059967644,268.02048306019935,255.7574029940261,277.16946423040514,0.7857142857142857,259.2705459807502
hier__scratch__physical__xgb1__ridge1000,0.025,256.6521489343877,188.0366456369514,-12.189802059967644,268.02048306019935,255.7574029940261,277.16946423040514,0.7857142857142857,259.2705459807502
hier__none__history__extra__xgb1,0.05,256.6018665367228,188.51241343483298,-19.558339633449542,268.15551273386274,255.72546755837607,276.9151620389501,0.7899159663865546,259.2711783414211
hier__modis_pretrained__history__extra__xgb1,0.05,256.6021299999439,188.51270530961642,-19.5596933705176,268.15538811630114,255.72579804150212,276.91469458060857,0.7899159663865546,259.27136153942274
hier__scratch__history__extra__xgb1,0.05,256.6021299999439,188.51270530961642,-19.5596933705176,268.15538811630114,255.72579804150212,276.91469458060857,0.7899159663865546,259.27136153942274
hier__modis_pretrained__encoder__xgb1__ridge1000,0.05,256.6407033336123,188.91810616275416,-17.253595945405838,268.04415739102,255.7631138861587,276.96877781886855,0.7899159663865546,259.27216948610084
hier__modis_pretrained__history__xgb1__ridge1000,0.05,256.6407033336123,188.91810616275416,-17.253595945405838,268.04415739102,255.7631138861587,276.96877781886855,0.7899159663865546,259.27216948610084
hier__modis_pretrained__physical__xgb1__ridge1000,0.05,256.6407033336123,188.91810616275416,-17.253595945405838,268.04415739102,255.7631138861587,276.96877781886855,0.7899159663865546,259.27216948610084
hier__scratch__history__ridge1000__extra,0.025,256.63491691493056,188.00532441346365,-11.073115681373913,268.0809124651328,255.73902881901907,277.1640076670424,0.7815126050420168,259.27244377850326
hier__scratch__history__ridge1000__ridge1000,0.025,256.65553363919224,188.04641172068634,-12.320292316759865,268.0230238429492,255.76029724380047,277.17835741229777,0.7857142857142857,259.27359709128353
hier__none__history__ridge10__extra,0.05,256.59599772301056,188.97577868332513,-16.408188467289005,268.18615140538884,255.71774049803793,276.92960609362757,0.7899159663865546,259.27397183736196
hier__scratch__history__extra__ridge100,0.025,256.6689862318471,188.1595576464167,-15.146721209969476,268.01203613911173,255.74598826114092,277.493585406952,0.7857142857142857,259.2739992159867
hier__none__history__xgb1__extra,0.075,256.5461467602008,189.51952645259206,-17.004356247633094,268.2849620991721,255.71902364711733,276.3031525446821,0.7899159663865546,259.2740698166728
hier__none__physical__xgb1__extra,0.075,256.5461467602008,189.51952645259206,-17.004356247633094,268.2849620991721,255.71902364711733,276.3031525446821,0.7899159663865546,259.2740698166728
hier__modis_pretrained__encoder__xgb1__extra,0.025,256.637004244005,188.0067107133561,-10.952912514816212,268.0823449319156,255.74155233366363,277.1614112805714,0.7815126050420168,259.2744764383973
hier__modis_pretrained__history__xgb1__extra,0.025,256.637004244005,188.0067107133561,-10.952912514816212,268.0823449319156,255.74155233366363,277.1614112805714,0.7815126050420168,259.2744764383973
hier__modis_pretrained__physical__xgb1__extra,0.025,256.637004244005,188.0067107133561,-10.952912514816212,268.0823449319156,255.74155233366363,277.1614112805714,0.7815126050420168,259.2744764383973
hier__scratch__history__ridge100__ridge100,0.025,256.66245402615016,188.3893851335028,-12.605175980859121,268.01863621172845,255.75439621441518,277.32530541466804,0.7815126050420168,259.274485119611
hier__scratch__history__ridge100__ridge100,0.05,256.6475215329915,189.4737017458829,-17.426307170882897,268.0467787954915,255.759806240607,277.08753046975306,0.7899159663865546,259.2754070255204
hier__modis_pretrained__history__ridge1000__extra,0.025,256.63982674949006,188.01654188019313,-11.08477828330796,268.08408928829226,255.74387422498995,277.1698274220083,0.7815126050420168,259.2769042530656
hier__none__history__xgb1__xgb1,0.05,256.5777318733556,188.69939662438935,-12.893170116986916,268.2161774176465,255.7366271823938,276.49499924401977,0.7899159663865546,259.27706708668785
hier__none__physical__xgb1__xgb1,0.05,256.5777318733556,188.69939662438935,-12.893170116986916,268.2161774176465,255.7366271823938,276.49499924401977,0.7899159663865546,259.27706708668785
hier__modis_pretrained__encoder__xgb1__xgb1,0.05,256.57799135663487,188.69962408642448,-12.894532750828832,268.2160553782903,255.736948581466,276.4945683594176,0.7899159663865546,259.2772466682565
hier__modis_pretrained__history__xgb1__xgb1,0.05,256.57799135663487,188.69962408642448,-12.894532750828832,268.2160553782903,255.736948581466,276.4945683594176,0.7899159663865546,259.2772466682565
hier__modis_pretrained__physical__xgb1__xgb1,0.05,256.57799135663487,188.69962408642448,-12.894532750828832,268.2160553782903,255.736948581466,276.4945683594176,0.7899159663865546,259.2772466682565
hier__scratch__encoder__xgb1__xgb1,0.05,256.57799135663487,188.69962408642448,-12.894532750828832,268.2160553782903,255.736948581466,276.4945683594176,0.7899159663865546,259.2772466682565
hier__scratch__history__xgb1__xgb1,0.05,256.57799135663487,188.69962408642448,-12.894532750828832,268.2160553782903,255.736948581466,276.4945683594176,0.7899159663865546,259.2772466682565
hier__scratch__physical__xgb1__xgb1,0.05,256.57799135663487,188.69962408642448,-12.894532750828832,268.2160553782903,255.736948581466,276.4945683594176,0.7899159663865546,259.2772466682565
hier__modis_pretrained__encoder__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__modis_pretrained__history__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__modis_pretrained__physical__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__none__history__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__none__physical__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__scratch__encoder__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__scratch__history__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__scratch__physical__xgb1__zero,0.05,256.57937829415823,188.69756523959825,-12.828354490995787,268.21737579624164,255.73903055152374,276.4881418188422,0.7899159663865546,259.27879073402045
hier__scratch__history__extra__extra,0.025,256.65196137450243,187.8633290428175,-14.245722223649308,268.0803213103127,255.7404075507054,277.3522844515719,0.7857142857142857,259.28116290250574
hier__none__history__ridge1000__xgb1,0.05,256.5845721734381,188.72241729822906,-13.158357946472647,268.21683191124407,255.74217775523726,276.5167101070106,0.7899159663865546,259.2820385033394
hier__modis_pretrained__history__ridge1000__ridge1000,0.05,256.6520484199043,188.94128379085907,-17.513281339065855,268.0510215750702,255.77315247597176,276.9950381281988,0.7899159663865546,259.28206772271267
hier__modis_pretrained__history__ridge1000__xgb1,0.05,256.5848315272801,188.7226450551412,-13.159720585075556,268.2167093295666,255.74249917250256,276.5162780026827,0.7899159663865546,259.2822178891573
hier__scratch__history__ridge1000__xgb1,0.05,256.5848315272801,188.7226450551412,-13.159720585075556,268.2167093295666,255.74249917250256,276.5162780026827,0.7899159663865546,259.2822178891573
hier__modis_pretrained__history__ridge1000__zero,0.05,256.58613203478325,188.7205938847693,-13.093646885412006,268.21791518821914,255.74449608857475,276.50975247929114,0.7899159663865546,259.2836688365901
hier__none__history__ridge1000__zero,0.05,256.58613203478325,188.7205938847693,-13.093646885412006,268.21791518821914,255.74449608857475,276.50975247929114,0.7899159663865546,259.2836688365901
hier__scratch__history__ridge1000__zero,0.05,256.58613203478325,188.7205938847693,-13.093646885412006,268.21791518821914,255.74449608857475,276.50975247929114,0.7899159663865546,259.2836688365901
direct__scratch__ridge100,0.025,256.6780563537594,188.27272758477235,-16.77371515480029,268.0873885622241,255.6924076539795,278.16499721670806,0.7815126050420168,259.2839772309306
hier__none__history__xgb1__extra,0.025,256.64458015025144,188.0057107886896,-10.857481943101389,268.0972378744681,255.75039139885365,277.15548004225815,0.7857142857142857,259.28419739345617
hier__none__physical__xgb1__extra,0.025,256.64458015025144,188.0057107886896,-10.857481943101389,268.0972378744681,255.75039139885365,277.15548004225815,0.7857142857142857,259.28419739345617
hier__modis_pretrained__history__extra__extra,0.025,256.6567200013674,187.87346978752464,-14.257504880295931,268.08327330121944,255.74507767390318,277.3582025620243,0.7857142857142857,259.2854477444643
